地名,センター,もえるごみ,もえないごみ,容器包装・資源ごみ,粗大ごみ
清水,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
庄,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
加賀爪,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
横浜,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
杉瀬,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
倉見,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
田屋,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
岩崎,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
七黒,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
鳥越,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
山北,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
蓮花寺,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
宮田,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
鳥屋尾,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
大畠,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20140418 20140516 20140620 20140718 20140815 20140919 20141017 20141121 20141219 20150123 20150220 20150320,水1,水3
